http://www.w3.org/ns/prov#wasDerivedFrom	http://purl.org/dc/elements/1.1/format	Prey	Predator	Source Study	Method	Data Recorded Location	Full Reference
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L2	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Apodemus draco	Canis lupus	(Shao et al., 2019)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Shao, X., Song, D., Huang, Q., Li, S. and Yao, M. (2019) ‘Fast surveys and molecular diet analysis of carnivores based on fecal DNA and metabarcoding’, Biodiversity Science, 27(5), p. 543.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L3	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Cervus canadensis (Cervus elaphus in original content)	Canis lupus	(Balajeid Lyngdoh, Habib and Shrotriya, 2020) 	Fecal microscopic examination	Qinghai–Tibetan Plateau	Balajeid Lyngdoh, S., Habib, B. and Shrotriya, S. (2020) ‘Dietary spectrum in Himalayan wolves: comparative analysis of prey choice in conspecifics across high-elevation rangelands of Asia’, Journal of Zoology, 310(1), pp. 24–33. Available at: https://doi.org/10.1111/jzo.12724.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L4	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Equus kiang	Canis lupus	(Werhahn et al., 2019)	Fecal microscopic examination	Qinghai–Tibetan Plateau, Nepal	Werhahn, G., Kusi, N., Li, X., Chen, C., Zhi, L., Lázaro Martín, R., Sillero-Zubiri, C. and Macdonald, D.W. (2019) ‘Himalayan wolf foraging ecology and the importance of wild prey’, Global Ecology and Conservation, 20, p. e00780. Available at: https://doi.org/10.1016/j.gecco.2019.e00780.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L5	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Felis manul	Canis lupus	(Hacker et al., 2022)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Hacker, C.E., Cong, W., Xue, Y., Li, J., Zhang, Yu, Wu, L., Ji, Y., Dai, Y., Li, Y., Jin, L., Li, D., Zhang, J., Janecka, J.E. and Zhang, Yuguang (2022) ‘Dietary diversity and niche partitioning of carnivores across the Qinghai–Tibetan Plateau of China using DNA metabarcoding’, Journal of Mammalogy, 103(5), pp. 1005–1018. Available at: https://doi.org/10.1093/jmammal/gyac044.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L6	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Lepus oiostolus	Canis lupus	(Lu et al., 2023)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Lu, Q., Cheng, C., Xiao, L., Li, J., Li, X., Zhao, X., Lu, Z., Zhao, J. and Yao, M. (2023) ‘Food webs reveal coexistence mechanisms and community organization in carnivores’, Current Biology, 33(4), pp. 647-659.e5. Available at: https://doi.org/10.1016/j.cub.2022.12.049.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L7	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Marmota himalayana	Canis lupus	(Lu et al., 2023)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Lu, Q., Cheng, C., Xiao, L., Li, J., Li, X., Zhao, X., Lu, Z., Zhao, J. and Yao, M. (2023) ‘Food webs reveal coexistence mechanisms and community organization in carnivores’, Current Biology, 33(4), pp. 647-659.e5. Available at: https://doi.org/10.1016/j.cub.2022.12.049.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L8	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Moschus spp.	Canis lupus	(Shao et al., 2019)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Shao, X., Song, D., Huang, Q., Li, S. and Yao, M. (2019) ‘Fast surveys and molecular diet analysis of carnivores based on fecal DNA and metabarcoding’, Biodiversity Science, 27(5), p. 543.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L9	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Neodon irene	Canis lupus	(Lu et al., 2023)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Lu, Q., Cheng, C., Xiao, L., Li, J., Li, X., Zhao, X., Lu, Z., Zhao, J. and Yao, M. (2023) ‘Food webs reveal coexistence mechanisms and community organization in carnivores’, Current Biology, 33(4), pp. 647-659.e5. Available at: https://doi.org/10.1016/j.cub.2022.12.049.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L10	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Ochotona spp.	Canis lupus	(Schaller, 2000; Lu et al., 2023)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Schaller, G.B. (2000) Wildlife of the Tibetan steppe. University of Chicago Press. Lu, Q., Cheng, C., Xiao, L., Li, J., Li, X., Zhao, X., Lu, Z., Zhao, J. and Yao, M. (2023) ‘Food webs reveal coexistence mechanisms and community organization in carnivores’, Current Biology, 33(4), pp. 647-659.e5. Available at: https://doi.org/10.1016/j.cub.2022.12.049.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L11	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Ovis ammon	Canis lupus	(Schaller, 2000; Balajeid Lyngdoh, Habib and Shrotriya, 2020) 	Fecal microscopic examination	Qinghai–Tibetan Plateau	Schaller, G.B. (2000) Wildlife of the Tibetan steppe. University of Chicago Press. Balajeid Lyngdoh, S., Habib, B. and Shrotriya, S. (2020) ‘Dietary spectrum in Himalayan wolves: comparative analysis of prey choice in conspecifics across high-elevation rangelands of Asia’, Journal of Zoology, 310(1), pp. 24–33. Available at: https://doi.org/10.1111/jzo.12724.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L12	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Procapra picticaudata	Canis lupus	(Schaller, 2000; Werhahn et al., 2019)	Fecal microscopic examination	Qinghai–Tibetan Plateau, Nepal	Schaller, G.B. (2000) Wildlife of the Tibetan steppe. University of Chicago Press. Werhahn, G., Kusi, N., Li, X., Chen, C., Zhi, L., Lázaro Martín, R., Sillero-Zubiri, C. and Macdonald, D.W. (2019) ‘Himalayan wolf foraging ecology and the importance of wild prey’, Global Ecology and Conservation, 20, p. e00780. Available at: https://doi.org/10.1016/j.gecco.2019.e00780.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L13	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Przewalskium albirostris	Canis lupus	(Schaller, 2000; Lu et al., 2023)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Schaller, G.B. (2000) Wildlife of the Tibetan steppe. University of Chicago Press. Lu, Q., Cheng, C., Xiao, L., Li, J., Li, X., Zhao, X., Lu, Z., Zhao, J. and Yao, M. (2023) ‘Food webs reveal coexistence mechanisms and community organization in carnivores’, Current Biology, 33(4), pp. 647-659.e5. Available at: https://doi.org/10.1016/j.cub.2022.12.049.
